{919db0d3-ff42-4122-90e3-46e52f6c24db} bank:/ArknightsMap
{e8384bcc-e628-4f67-8e35-27e650c22bcc} event:/ArknightsMap/sfx/BurningVine
{b0ac8549-4a8d-4759-8c1a-7a23438bce2a} event:/ArknightsMap/sfx/CabbageSeedling/attack
{8071b6e4-c058-4d17-b562-b9b38a68872e} event:/ArknightsMap/sfx/CabbageSeedling/attack_burning
{3768707b-3e9d-4c5f-8c9c-00e49afec787} event:/ArknightsMap/sfx/DublinnCannoneer
{65a003d2-6df8-4c9b-a9ad-b5c86908e45f} event:/ArknightsMap/sfx/DublinnCompanionGuard
{e7be2f4a-378e-4673-bd36-b90353018ed0} event:/ArknightsMap/sfx/DublinnCompanionShadowblade
{4c8073d0-b25e-46c8-aaca-bb24dd366159} event:/ArknightsMap/sfx/DublinnFlamecaller
{e24ec6cd-48da-464b-9a1d-704ff3912809} event:/ArknightsMap/sfx/DublinnFlamechaserGuard/attack
{79edce80-bb73-4908-b7a5-0978fa02134f} event:/ArknightsMap/sfx/DublinnFlamechaserGuard/reborn
{59633efa-8364-46f2-9076-f36fb32ba86e} event:/ArknightsMap/sfx/DublinnFlamechaserSoldier
{749f32ae-1253-4518-979a-f40f029c8b6a} event:/ArknightsMap/sfx/DublinnFlamerazer
{43a3fcb5-091b-4641-85cb-91a33aa4e7fd} event:/ArknightsMap/sfx/DublinnHeavyDefender
{317c8a45-56fe-45f6-890c-6ad2458eb7c1} event:/ArknightsMap/sfx/DublinnPhalanxInfantry
{25c4a900-c6bf-4f80-b792-d3e7f41c2695} event:/ArknightsMap/sfx/DublinnSpecOps/attack
{f5ebb560-b5c8-4222-9f93-17771992bdb0} event:/ArknightsMap/sfx/DublinnSpecOps/attack_fire
{7ddfc9cc-7ff3-473d-b508-d1a192048402} event:/ArknightsMap/sfx/GuidingSprout
{e2ef1803-d744-4be8-9346-e9ef1cc706e8} event:/ArknightsMap/sfx/Mandragora/attack
{2f7ab534-d66f-4552-bdb8-b609a1ef74f2} event:/ArknightsMap/sfx/Mandragora/block
{d8db8e01-6431-4844-8d81-ef977dd636c1} event:/ArknightsMap/sfx/Mandragora/gaze
{b42eed0d-098e-401a-93b1-32d3f7a14cee} event:/ArknightsMap/sfx/Nest
{a241bcee-048d-49f2-ad63-c54192322396} event:/ArknightsMap/sfx/PatrollingFoliage
{2a7e7905-5ae2-418a-93b9-28bc52d977b4} event:/ArknightsMap/sfx/TatteredPillar
{aad215b3-b805-4c87-b27d-88038a915ba0} event:/ArknightsMap/sfx/TheLeader/attack
{71d50a62-5288-4d44-b15f-b6eb1f073f25} event:/ArknightsMap/sfx/TheLeader/attack_fire_1
{2d8a221b-95f3-4843-8457-092ab53333b1} event:/ArknightsMap/sfx/TheLeader/attack_fire_2
{b65f47b9-c3b6-4624-9cd9-d9de43a8f999} event:/ArknightsMap/sfx/TheLeader/reborn
{02d9ed25-22dc-492a-9d79-6cb7df524bd6} event:/ArknightsMap/sfx/TombkeeperGrotesque/attack
{63984800-16e1-4bd3-b0e6-ea620ea3feae} event:/ArknightsMap/sfx/TombkeeperGrotesque/reborn_end
{4db8851a-0f1f-4951-8fc7-1d9d68b41ab9} event:/ArknightsMap/sfx/TombkeeperGrotesque/reborn_start
{9612e1fa-6aa2-4f87-a628-1f476845fee7} event:/ArknightsMap/sfx/TreeShield
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
